pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 registry.py:67(__getitem__)
        3    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        1    0.000    0.000    0.006    0.006 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
       31    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.008    0.008 _utils_impl.py:1(<module>)
       46    0.000    0.000    0.000    0.000 <frozen _collections_abc>:897(__iter__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:806(Optional)
        1    0.000    0.000    0.000    0.000 glob.py:554(_StringGlobber)
        1    0.000    0.000    0.003    0.003 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 abstract.py:1(<module>)
        2    0.000    0.000    0.000    0.000 targets.py:108(get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        7    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        7    0.000    0.000    0.004    0.001 __init__.py:756(search)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:192(_DispatcherBase)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _common.py:108(from_package)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.009    0.009 specifiers.py:99(Specifier)
      129    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:3051(__array_finalize__)
        1    0.000    0.000    0.000    0.000 legendre.py:1562(Legendre)
       11    0.000    0.000    0.000    0.000 registry.py:73(__setitem__)
       28    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.023    0.023 appdirs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
       86    0.000    0.000    0.000    0.000 npydecl.py:316(typing_class)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysfont.py:1(<module>)
       32    0.000    0.000    0.000    0.000 <frozen ntpath>:345(expanduser)
        1    0.000    0.000    0.004    0.004 _logsumexp.py:1(<module>)
        7    0.000    0.000    0.004    0.001 _functools.py:75(wrapper)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 targets.py:245(create_target_machine)
        1    0.000    0.000    0.000    0.000 npydecl.py:426(register_number_classes)
        1    0.000    0.000    0.009    0.009 decorators.py:204(wrapper)
        1    0.000    0.000    0.000    0.000 surfarray.py:1(<module>)
        8    0.000    0.000    0.001    0.000 extending.py:165(wrap)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
      129    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      172    0.000    0.000    0.000    0.000 enum.py:249(__init__)
        1    0.000    0.000    0.002    0.002 scalars.py:1(<module>)
       15    0.000    0.000    0.000    0.000 functions.py:682(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:804(search)
        1    0.000    0.000    0.019    0.019 _docscrape.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _win32sysloader.GetModuleFilename}
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
      129    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
       11    0.000    0.000    0.000    0.000 typing.py:1619(__mro_entries__)
        8    0.000    0.000    0.000    0.000 inspect.py:2144(_signature_is_builtin)
       94    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
       75    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.002    0.002 chebyshev.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
       12    0.000    0.000    0.000    0.000 values.py:69(wrap)
      129    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 decorators.py:27(jit)
        1    0.000    0.000    0.000    0.000 ir.py:374(Expr)
       37    0.000    0.000    0.000    0.000 typing.py:3142(_get_typeddict_qualifiers)
       45    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:179(decorator)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
       34    0.000    0.000    0.000    0.000 functools.py:994(__init__)
      147    0.000    0.000    0.000    0.000 inspect.py:3116(parameters)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1076(ArrayAnalysis)
        2    0.000    0.000    0.000    0.000 targets.py:18(get_process_triple)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 module.py:11(parse_assembly)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:161(Version)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
      129    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:352(Lower)
        1    0.000    0.000    0.013    0.013 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:1425(get_terminal_size)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 extending.py:280(make_attribute_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 targetconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:214(__init__)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:582(IResourceProvider)
        1    0.000    0.000    0.000    0.000 _linalg.py:102(EigResult)
        1    0.000    0.000    0.004    0.004 serialize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:746(Dispatcher)
        5    0.000    0.000    0.000    0.000 typing.py:2349(runtime_checkable)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:13(CharsetMatch)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6752(__new__)
        1    0.000    0.000    0.043    0.043 __init__.py:639(_build_master)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        4    0.000    0.000    0.000    0.000 _local.py:329(parent)
        1    0.000    0.000    0.005    0.005 pywintypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1331(<genexpr>)
        1    0.000    0.000    0.001    0.001 message.py:141(Message)
        1    0.000    0.000    0.004    0.004 uarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:392(UnaryNot)
        1    0.000    0.000    0.002    0.002 object_mode_passes.py:1(<module>)
      111    0.000    0.000    0.000    0.000 enum.py:923(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:722(max)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:84(<genexpr>)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
       63    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        5    0.000    0.000    0.151    0.030 platform.py:1103(machine)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1579(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 polynomial.py:1548(Polynomial)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(__init__)
        5    0.000    0.000    0.006    0.001 dataclasses.py:1325(dataclass)
       32    0.000    0.000    0.000    0.000 __init__.py:252(_subst_vars)
        1    0.000    0.000    0.000    0.000 __init__.py:1137(Environment)
        4    0.000    0.000    0.000    0.000 __init__.py:1660(__init__)
        1    0.000    0.000    0.002    0.002 freetype.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
       91    0.000    0.000    0.000    0.000 registry.py:5(register)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _array_api_compat_vendor.py:1(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1395(__iter__)
       28    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 client.py:839(HTTPConnection)
      121    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 npdatetime_helpers.py:1(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1381(_recalculate)
        1    0.000    0.000    0.037    0.037 defmatrix.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpu.py:35(CPUContext)
        3    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        2    0.000    0.000    0.003    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 __init__.py:825(_sanity_check)
       16    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
       10    0.000    0.000    0.001    0.000 extras.py:273(getdoc)
       47    0.000    0.000    0.000    0.000 typeconv.py:63(set_safe_convert)
        1    0.000    0.000    0.007    0.007 debuginfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
       14    0.000    0.000    0.000    0.000 utils.py:445(__setitem__)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        1    0.000    0.000    0.002    0.002 platform.py:1128(_sys_version)
        8    0.000    0.000    0.004    0.001 __init__.py:890(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:13(create_mcjit_compiler)
       13    0.000    0.000    0.000    0.000 extending.py:334(__init__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      8/4    0.000    0.000    0.002    0.000 __init__.py:540(get_config_vars)
        1    0.000    0.000    0.000    0.000 __init__.py:34(SetupEnvironment)
        1    0.000    0.000    0.000    0.000 sprite.py:729(LayeredUpdates)
       28    0.000    0.000    0.000    0.000 typing.py:1659(<genexpr>)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       12    0.000    0.000    0.000    0.000 types.py:277(__new__)
        1    0.000    0.000    0.000    0.000 requirements.py:21(Requirement)
       48    0.000    0.000    0.000    0.000 getlimits.py:103(_float_conv)
        2    0.000    0.000    0.001    0.001 __init__.py:1363(resource_exists)
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
        1    0.000    0.000    0.000    0.000 targetconfig.py:140(TargetConfig)
       13    0.000    0.000    0.001    0.000 extending.py:407(intrinsic)
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        2    0.000    0.000    0.009    0.004 utils.py:739(__get__)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
       92    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
     11/8    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        1    0.000    0.000    0.000    0.000 _info.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:261(_extend_dict)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _policybase.py:1(<module>)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ffi.py:293(__del__)
        4    0.000    0.000    0.000    0.000 <frozen os>:1154(add_dll_directory)
        2    0.000    0.000    0.009    0.004 functools.py:1009(__get__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 _linalg.py:106(EighResult)
        2    0.000    0.000    0.000    0.000 _local.py:174(_str_normcase)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       33    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        4    0.000    0.000    0.012    0.003 __init__.py:364(_load_library)
        1    0.000    0.000    0.000    0.000 requirements.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:1718(TarFile)
        1    0.000    0.000    0.000    0.000 _musllinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:193(ThreadLocalStack)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
        1    0.000    0.000    0.126    0.126 platform.py:447(win32_ver)
        1    0.000    0.000    0.000    0.000 tempfile.py:686(SpooledTemporaryFile)
       13    0.000    0.000    0.000    0.000 npydecl.py:417(<genexpr>)
        5    0.000    0.000    0.000    0.000 weakref.py:289(update)
       13    0.000    0.000    0.001    0.000 typing.py:1468(__ror__)
        1    0.000    0.000    0.000    0.000 pylowering.py:79(PyLower)
       28    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
       18    0.000    0.000    0.000    0.000 core.py:1048(__init__)
       22    0.000    0.000    0.004    0.000 __init__.py:2376(safe_listdir)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.009    0.009 secrets.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _local.py:227(__str__)
        1    0.000    0.000    0.005    0.005 cpu.py:48(init)
        1    0.000    0.000    0.000    0.000 request.py:1696(URLopener)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       13    0.000    0.000    0.000    0.000 core.py:8766(getdoc)
       56    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
        2    0.000    0.000    0.000    0.000 __init__.py:24(extract_version)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2001(ZipProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        8    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
       15    0.000    0.000    0.000    0.000 auxfuncs.py:792(gentitle)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2712(EntryPoint)
        4    0.000    0.000    0.000    0.000 target_extension.py:15(__getitem__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000021C08DE49A0}
       27    0.000    0.000    0.000    0.000 typing.py:1777(<genexpr>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:952(TypeInferer)
        1    0.000    0.000    0.000    0.000 typed_passes.py:404(DumpParforDiagnostics)
        2    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        8    0.000    0.000    0.000    0.000 cp1251.py:18(encode)
       46    0.000    0.000    0.000    0.000 <frozen os>:735(__iter__)
        1    0.000    0.000    0.000    0.000 functools.py:758(_compose_mro)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.043    0.043 __init__.py:625(__init__)
        1    0.000    0.000    0.002    0.002 expat.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        1    0.000    0.000    0.000    0.000 builtins.py:40(Abs)
        1    0.000    0.000    0.000    0.000 dufunc.py:164(DUFunc)
        2    0.000    0.000    0.002    0.001 pkgdata.py:45(getResource)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
       28    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        1    0.000    0.000    0.000    0.000 laguerre.py:1632(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        5    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 context.py:48(__init__)
       15    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      118    0.000    0.000    0.000    0.000 typing.py:2391(cast)
        6    0.000    0.000    0.000    0.000 __init__.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 linecache.py:96(updatecache)
        9    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
        1    0.000    0.000    0.000    0.000 request.py:287(Request)
        2    0.000    0.000    0.000    0.000 targets.py:214(from_triple)
       30    0.000    0.000    0.001    0.000 overloads.py:39(extract_template)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
       13    0.000    0.000    0.000    0.000 core.py:8778(_replace_return_type)
        4    0.000    0.000    0.001    0.000 __init__.py:1881(_setup_prefix)
        1    0.000    0.000    0.000    0.000 callconv.py:353(CPUCallConv)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:169(PassManager)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:485(__repr__)
        6    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:374(UnaryOp)
        4    0.000    0.000    0.000    0.000 containers.py:233(__init__)
       16    0.000    0.000    0.000    0.000 functools.py:90(_gt_from_lt)
        1    0.000    0.000    0.000    0.000 typeref.py:48(TypeRef)
       29    0.000    0.000    0.000    0.000 typing.py:1224(<genexpr>)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.001    0.001 __init__.py:153(_ensure_llvm)
        2    0.000    0.000    0.000    0.000 _helper.py:149(fftfreq)
       26    0.000    0.000    0.003    0.000 typing.py:1465(__or__)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1653(NullProvider)
        1    0.000    0.000    0.000    0.000 _linalg.py:118(SVDResult)
        1    0.000    0.000    0.000    0.000 decorators.py:241(njit)
       37    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
        8    0.000    0.000    0.001    0.000 extending.py:148(register_jitable)
       25    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       14    0.000    0.000    0.000    0.000 __init__.py:241(split)
       14    0.000    0.000    0.000    0.000 __init__.py:1308(append)
        1    0.000    0.000    0.000    0.000 dispatcher.py:717(_MemoMixin)
        1    0.000    0.000    0.001    0.001 eh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       48    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dylib.py:23(load_library_permanently)
        2    0.000    0.000    0.000    0.000 utils.py:735(__init__)
        4    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       24    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
       40    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       29    0.000    0.000    0.000    0.000 typing.py:1762(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:114(NewPassManager)
        1    0.000    0.000    0.000    0.000 __init__.py:445(get_build_platform)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 threading.py:1353(__init__)
       25    0.000    0.000    0.000    0.000 getlimits.py:709(min)
       26    0.000    0.000    0.001    0.000 core.py:7065(__init__)
        2    0.000    0.000    0.000    0.000 types.py:98(prepare_class)
        7    0.000    0.000    0.002    0.000 __init__.py:186(_safe_realpath)
        4    0.000    0.000    0.000    0.000 misc.py:124(__init__)
        4    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        9    0.000    0.000    0.000    0.000 values.py:445(__init__)
       10    0.000    0.000    0.016    0.002 typeconv.py:103(safe_unsafe)
        1    0.000    0.000    0.001    0.001 codegen.py:1427(get_host_cpu_features)
        1    0.000    0.000    0.001    0.001 _elffile.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:3653(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:1451(_iter_member_by_def_)
       16    0.000    0.000    0.000    0.000 enum.py:809(__members__)
        1    0.000    0.000    0.000    0.000 callwrapper.py:7(_ArgManager)
        8    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 decorators.py:199(_jit)
       13    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.000    0.000    0.000    0.000 module.py:7(__init__)
        1    0.000    0.000    0.223    0.223 pkgdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
       30    0.000    0.000    0.002    0.000 typing.py:1782(copy_with)
        1    0.000    0.000    0.001    0.001 __init__.py:188(_try_enable_svml)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:318(PassTimingsCollection)
       25    0.000    0.000    0.024    0.001 castgraph.py:131(unsafe)
       13    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _arraypad_impl.py:1(<module>)
        2    0.000    0.000    0.004    0.002 utils.py:452(inner)
        1    0.000    0.000    0.060    0.060 special.py:1(<module>)
       37    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:31(CompilerPass)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:204(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:3516(_always_object)
        2    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_set_del_attr)
        1    0.000    0.000    0.000    0.000 defchararray.py:416(chararray)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
        1    0.000    0.000    0.001    0.001 externals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:180(_PlistParser)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 builtins.py:284(BitwiseShiftOperation)
        1    0.000    0.000    0.003    0.003 winterm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:643(CPUCodeLibrary)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        1    0.000    0.000    0.000    0.000 registry.py:12(CPUTarget)
        1    0.000    0.000    0.000    0.000 more.py:2049(numeric_range)
        1    0.000    0.000    0.000    0.000 _linalg.py:110(QRResult)
        1    0.000    0.000    0.003    0.003 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8761(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(__init__)
        1    0.000    0.000    0.007    0.007 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _local.py:539(read_text)
        1    0.000    0.000    0.000    0.000 caching.py:103(_CacheLocator)
        1    0.000    0.000    0.000    0.000 request.py:2406(ftpwrapper)
        8    0.000    0.000    0.000    0.000 typing.py:2527(_strip_annotations)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 npydecl.py:402(_numpy_redirect)
        5    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.015    0.015 platform.py:837(_get_machine_win32)
        3    0.000    0.000    0.000    0.000 typing.py:1040(_evaluate)
        1    0.000    0.000    0.000    0.000 hermite.py:1697(Hermite)
       13    0.000    0.000    0.000    0.000 enum.py:1441(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_11_0)
        5    0.000    0.000    0.000    0.000 inspect.py:3329(__str__)
       10    0.000    0.000    0.001    0.000 extras.py:268(__init__)
        1    0.000    0.000    0.126    0.126 platform.py:388(_win32_ver)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
       31    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
       14    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
